"","Package","LibPath","Version","Priority","Built"
"1","abind","C:/Program Files/R/R-3.5.1/library","1.4-5",NA,"3.5.0"
"2","anomalize","C:/Program Files/R/R-3.5.1/library","0.1.1",NA,"3.5.1"
"3","ash","C:/Program Files/R/R-3.5.1/library","1.0-15",NA,"3.5.0"
"4","assertthat","C:/Program Files/R/R-3.5.1/library","0.2.0",NA,"3.5.1"
"5","backports","C:/Program Files/R/R-3.5.1/library","1.1.3",NA,"3.5.2"
"6","base","C:/Program Files/R/R-3.5.1/library","3.5.1","base","3.5.1"
"7","base64enc","C:/Program Files/R/R-3.5.1/library","0.1-3",NA,"3.5.0"
"8","BH","C:/Program Files/R/R-3.5.1/library","1.69.0-1",NA,"3.5.1"
"9","bindr","C:/Program Files/R/R-3.5.1/library","0.1.1",NA,"3.5.1"
"10","bindrcpp","C:/Program Files/R/R-3.5.1/library","0.2.2",NA,"3.5.1"
"11","bitops","C:/Program Files/R/R-3.5.1/library","1.0-6",NA,"3.5.0"
"12","boot","C:/Program Files/R/R-3.5.1/library","1.3-20","recommended","3.5.1"
"13","brew","C:/Program Files/R/R-3.5.1/library","1.0-6",NA,"3.5.0"
"14","broom","C:/Program Files/R/R-3.5.1/library","0.5.1",NA,"3.5.2"
"15","callr","C:/Program Files/R/R-3.5.1/library","3.1.1",NA,"3.5.2"
"16","car","C:/Program Files/R/R-3.5.1/library","3.0-2",NA,"3.5.1"
"17","carData","C:/Program Files/R/R-3.5.1/library","3.0-2",NA,"3.5.1"
"18","caTools","C:/Program Files/R/R-3.5.1/library","1.17.1.1",NA,"3.5.1"
"19","cellranger","C:/Program Files/R/R-3.5.1/library","1.1.0",NA,"3.5.1"
"20","class","C:/Program Files/R/R-3.5.1/library","7.3-15","recommended","3.5.2"
"21","cli","C:/Program Files/R/R-3.5.1/library","1.0.1",NA,"3.5.2"
"22","clipr","C:/Program Files/R/R-3.5.1/library","0.4.1",NA,"3.5.1"
"23","clisymbols","C:/Program Files/R/R-3.5.1/library","1.2.0",NA,"3.5.2"
"24","cluster","C:/Program Files/R/R-3.5.1/library","2.0.7-1","recommended","3.5.1"
"25","codetools","C:/Program Files/R/R-3.5.1/library","0.2-16","recommended","3.5.2"
"26","colorspace","C:/Program Files/R/R-3.5.1/library","1.3-2",NA,"3.5.1"
"27","commonmark","C:/Program Files/R/R-3.5.1/library","1.7",NA,"3.5.2"
"28","compiler","C:/Program Files/R/R-3.5.1/library","3.5.1","base","3.5.1"
"29","covr","C:/Program Files/R/R-3.5.1/library","3.2.1",NA,"3.5.2"
"30","cowplot","C:/Program Files/R/R-3.5.1/library","0.9.3",NA,"3.5.1"
"31","crayon","C:/Program Files/R/R-3.5.1/library","1.3.4",NA,"3.5.1"
"32","crosstalk","C:/Program Files/R/R-3.5.1/library","1.0.0",NA,"3.5.1"
"33","csvy","C:/Program Files/R/R-3.5.1/library","0.3.0",NA,"3.5.1"
"34","curl","C:/Program Files/R/R-3.5.1/library","3.2",NA,"3.5.1"
"35","data.table","C:/Program Files/R/R-3.5.1/library","1.11.8",NA,"3.5.2"
"36","DataExplorer","C:/Program Files/R/R-3.5.1/library","0.7.0",NA,"3.5.1"
"37","datasets","C:/Program Files/R/R-3.5.1/library","3.5.1","base","3.5.1"
"38","DBI","C:/Program Files/R/R-3.5.1/library","1.0.0",NA,"3.5.1"
"39","dbplyr","C:/Program Files/R/R-3.5.1/library","1.2.2",NA,"3.5.1"
"40","dendextend","C:/Program Files/R/R-3.5.1/library","1.9.0",NA,"3.5.1"
"41","DEoptimR","C:/Program Files/R/R-3.5.1/library","1.0-8",NA,"3.5.0"
"42","desc","C:/Program Files/R/R-3.5.1/library","1.2.0",NA,"3.5.1"
"43","devtools","C:/Program Files/R/R-3.5.1/library","2.0.1",NA,"3.5.2"
"44","diagram","C:/Program Files/R/R-3.5.1/library","1.6.4",NA,"3.5.0"
"45","digest","C:/Program Files/R/R-3.5.1/library","0.6.18",NA,"3.5.2"
"46","diptest","C:/Program Files/R/R-3.5.1/library","0.75-7",NA,"3.5.0"
"47","dismo","C:/Program Files/R/R-3.5.1/library","1.1-4",NA,"3.5.1"
"48","dplyr","C:/Program Files/R/R-3.5.1/library","0.7.6",NA,"3.5.1"
"49","DT","C:/Program Files/R/R-3.5.1/library","0.5",NA,"3.5.2"
"50","ellipse","C:/Program Files/R/R-3.5.1/library","0.4.1",NA,"3.5.1"
"51","evaluate","C:/Program Files/R/R-3.5.1/library","0.12",NA,"3.5.2"
"52","extrafont","C:/Program Files/R/R-3.5.1/library","0.17",NA,"3.5.0"
"53","extrafontdb","C:/Program Files/R/R-3.5.1/library","1.0",NA,"3.5.0"
"54","factoextra","C:/Program Files/R/R-3.5.1/library","1.0.5",NA,"3.5.1"
"55","FactoMineR","C:/Program Files/R/R-3.5.1/library","1.41",NA,"3.5.1"
"56","fansi","C:/Program Files/R/R-3.5.1/library","0.4.0",NA,"3.5.2"
"57","flashClust","C:/Program Files/R/R-3.5.1/library","1.01-2",NA,"3.5.0"
"58","flexmix","C:/Program Files/R/R-3.5.1/library","2.3-14",NA,"3.5.1"
"59","forcats","C:/Program Files/R/R-3.5.1/library","0.3.0",NA,"3.5.1"
"60","forecast","C:/Program Files/R/R-3.5.1/library","8.4",NA,"3.5.1"
"61","foreign","C:/Program Files/R/R-3.5.1/library","0.8-71","recommended","3.5.1"
"62","fpc","C:/Program Files/R/R-3.5.1/library","2.1-11.1",NA,"3.5.1"
"63","fracdiff","C:/Program Files/R/R-3.5.1/library","1.4-2",NA,"3.5.1"
"64","fs","C:/Program Files/R/R-3.5.1/library","1.2.6",NA,"3.5.2"
"65","fst","C:/Program Files/R/R-3.5.1/library","0.8.10",NA,"3.5.2"
"66","fuzzyjoin","C:/Program Files/R/R-3.5.1/library","0.1.4",NA,"3.5.2"
"67","generics","C:/Program Files/R/R-3.5.1/library","0.0.2",NA,"3.5.2"
"68","geosphere","C:/Program Files/R/R-3.5.1/library","1.5-7",NA,"3.5.1"
"69","ggalt","C:/Program Files/R/R-3.5.1/library","0.4.0",NA,"3.5.1"
"70","ggmap","C:/Program Files/R/R-3.5.1/library","2.6.1",NA,"3.5.1"
"71","ggplot2","C:/Program Files/R/R-3.5.1/library","3.0.0",NA,"3.5.1"
"72","ggpubr","C:/Program Files/R/R-3.5.1/library","0.2",NA,"3.5.1"
"73","ggrepel","C:/Program Files/R/R-3.5.1/library","0.8.0",NA,"3.5.1"
"74","ggsci","C:/Program Files/R/R-3.5.1/library","2.9",NA,"3.5.1"
"75","ggsignif","C:/Program Files/R/R-3.5.1/library","0.4.0",NA,"3.5.1"
"76","gh","C:/Program Files/R/R-3.5.1/library","1.0.1",NA,"3.5.2"
"77","git2r","C:/Program Files/R/R-3.5.1/library","0.23.0",NA,"3.5.2"
"78","glue","C:/Program Files/R/R-3.5.1/library","1.3.0",NA,"3.5.1"
"79","graphics","C:/Program Files/R/R-3.5.1/library","3.5.1","base","3.5.1"
"80","grDevices","C:/Program Files/R/R-3.5.1/library","3.5.1","base","3.5.1"
"81","grid","C:/Program Files/R/R-3.5.1/library","3.5.1","base","3.5.1"
"82","gridExtra","C:/Program Files/R/R-3.5.1/library","2.3",NA,"3.5.1"
"83","gtable","C:/Program Files/R/R-3.5.1/library","0.2.0",NA,"3.5.1"
"84","gtools","C:/Program Files/R/R-3.5.1/library","3.8.1",NA,"3.5.0"
"85","haven","C:/Program Files/R/R-3.5.1/library","2.0.0",NA,"3.5.2"
"86","here","C:/Program Files/R/R-3.5.1/library","0.1",NA,"3.5.2"
"87","hexbin","C:/Program Files/R/R-3.5.1/library","1.27.2",NA,"3.5.1"
"88","highr","C:/Program Files/R/R-3.5.1/library","0.7",NA,"3.5.1"
"89","hms","C:/Program Files/R/R-3.5.1/library","0.4.2",NA,"3.5.1"
"90","htmltools","C:/Program Files/R/R-3.5.1/library","0.3.6",NA,"3.5.1"
"91","htmlwidgets","C:/Program Files/R/R-3.5.1/library","1.3",NA,"3.5.2"
"92","httpuv","C:/Program Files/R/R-3.5.1/library","1.4.5.1",NA,"3.5.2"
"93","httr","C:/Program Files/R/R-3.5.1/library","1.4.0",NA,"3.5.2"
"94","igraph","C:/Program Files/R/R-3.5.1/library","1.2.2",NA,"3.5.1"
"95","ini","C:/Program Files/R/R-3.5.1/library","0.3.1",NA,"3.5.2"
"96","jpeg","C:/Program Files/R/R-3.5.1/library","0.1-8",NA,"3.5.0"
"97","jsonlite","C:/Program Files/R/R-3.5.1/library","1.6",NA,"3.5.2"
"98","kernlab","C:/Program Files/R/R-3.5.1/library","0.9-27",NA,"3.5.1"
"99","KernSmooth","C:/Program Files/R/R-3.5.1/library","2.23-15","recommended","3.5.1"
"100","knitr","C:/Program Files/R/R-3.5.1/library","1.21",NA,"3.5.2"
"101","labeling","C:/Program Files/R/R-3.5.1/library","0.3",NA,"3.5.0"
"102","later","C:/Program Files/R/R-3.5.1/library","0.7.5",NA,"3.5.2"
"103","lattice","C:/Program Files/R/R-3.5.1/library","0.20-38","recommended","3.5.2"
"104","lazyeval","C:/Program Files/R/R-3.5.1/library","0.2.1",NA,"3.5.1"
"105","leaps","C:/Program Files/R/R-3.5.1/library","3.0",NA,"3.5.1"
"106","listviewer","C:/Program Files/R/R-3.5.1/library","2.1.0",NA,"3.5.1"
"107","lme4","C:/Program Files/R/R-3.5.1/library","1.1-19",NA,"3.5.1"
"108","lmtest","C:/Program Files/R/R-3.5.1/library","0.9-36",NA,"3.5.1"
"109","lubridate","C:/Program Files/R/R-3.5.1/library","1.7.4",NA,"3.5.1"
"110","magrittr","C:/Program Files/R/R-3.5.1/library","1.5",NA,"3.5.1"
"111","mapproj","C:/Program Files/R/R-3.5.1/library","1.2.6",NA,"3.5.1"
"112","maps","C:/Program Files/R/R-3.5.1/library","3.3.0",NA,"3.5.1"
"113","maptools","C:/Program Files/R/R-3.5.1/library","0.9-4",NA,"3.5.1"
"114","markdown","C:/Program Files/R/R-3.5.1/library","0.9",NA,"3.5.2"
"115","MASS","C:/Program Files/R/R-3.5.1/library","7.3-51.1","recommended","3.5.2"
"116","Matrix","C:/Program Files/R/R-3.5.1/library","1.2-15","recommended","3.5.2"
"117","MatrixModels","C:/Program Files/R/R-3.5.1/library","0.4-1",NA,"3.5.1"
"118","matrixStats","C:/Program Files/R/R-3.5.1/library","0.54.0",NA,"3.5.1"
"119","mclust","C:/Program Files/R/R-3.5.1/library","5.4.2",NA,"3.5.1"
"120","memoise","C:/Program Files/R/R-3.5.1/library","1.1.0",NA,"3.5.1"
"121","methods","C:/Program Files/R/R-3.5.1/library","3.5.1","base","3.5.1"
"122","mgcv","C:/Program Files/R/R-3.5.1/library","1.8-26","recommended","3.5.2"
"123","mime","C:/Program Files/R/R-3.5.1/library","0.6",NA,"3.5.2"
"124","minqa","C:/Program Files/R/R-3.5.1/library","1.2.4",NA,"3.5.1"
"125","modelr","C:/Program Files/R/R-3.5.1/library","0.1.2",NA,"3.5.1"
"126","modeltools","C:/Program Files/R/R-3.5.1/library","0.2-22",NA,"3.5.1"
"127","munsell","C:/Program Files/R/R-3.5.1/library","0.5.0",NA,"3.5.1"
"128","mvtnorm","C:/Program Files/R/R-3.5.1/library","1.0-8",NA,"3.5.0"
"129","networkD3","C:/Program Files/R/R-3.5.1/library","0.4",NA,"3.5.1"
"130","nlme","C:/Program Files/R/R-3.5.1/library","3.1-137","recommended","3.5.1"
"131","nloptr","C:/Program Files/R/R-3.5.1/library","1.2.1",NA,"3.5.1"
"132","nnet","C:/Program Files/R/R-3.5.1/library","7.3-12","recommended","3.5.1"
"133","openssl","C:/Program Files/R/R-3.5.1/library","1.1",NA,"3.5.2"
"134","openxlsx","C:/Program Files/R/R-3.5.1/library","4.1.0",NA,"3.5.1"
"135","padr","C:/Program Files/R/R-3.5.1/library","0.4.1",NA,"3.5.1"
"136","pander","C:/Program Files/R/R-3.5.1/library","0.6.3",NA,"3.5.2"
"137","parallel","C:/Program Files/R/R-3.5.1/library","3.5.1","base","3.5.1"
"138","pbkrtest","C:/Program Files/R/R-3.5.1/library","0.4-7",NA,"3.5.1"
"139","pdftools","C:/Program Files/R/R-3.5.1/library","2.0",NA,"3.5.1"
"140","PerformanceAnalytics","C:/Program Files/R/R-3.5.1/library","1.5.2",NA,"3.5.1"
"141","pillar","C:/Program Files/R/R-3.5.1/library","1.3.1",NA,"3.5.2"
"142","pkgbuild","C:/Program Files/R/R-3.5.1/library","1.0.2",NA,"3.5.2"
"143","pkgconfig","C:/Program Files/R/R-3.5.1/library","2.0.2",NA,"3.5.1"
"144","pkgload","C:/Program Files/R/R-3.5.1/library","1.0.2",NA,"3.5.2"
"145","plogr","C:/Program Files/R/R-3.5.1/library","0.2.0",NA,"3.5.1"
"146","plotly","C:/Program Files/R/R-3.5.1/library","4.8.0",NA,"3.5.1"
"147","plyr","C:/Program Files/R/R-3.5.1/library","1.8.4",NA,"3.5.1"
"148","png","C:/Program Files/R/R-3.5.1/library","0.1-7",NA,"3.5.0"
"149","polynom","C:/Program Files/R/R-3.5.1/library","1.3-9",NA,"3.5.0"
"150","prabclus","C:/Program Files/R/R-3.5.1/library","2.2-6",NA,"3.5.1"
"151","praise","C:/Program Files/R/R-3.5.1/library","1.0.0",NA,"3.5.1"
"152","prettyunits","C:/Program Files/R/R-3.5.1/library","1.0.2",NA,"3.5.2"
"153","processx","C:/Program Files/R/R-3.5.1/library","3.2.1",NA,"3.5.2"
"154","progress","C:/Program Files/R/R-3.5.1/library","1.2.0",NA,"3.5.2"
"155","proj4","C:/Program Files/R/R-3.5.1/library","1.0-8",NA,"3.5.0"
"156","promises","C:/Program Files/R/R-3.5.1/library","1.0.1",NA,"3.5.1"
"157","proto","C:/Program Files/R/R-3.5.1/library","1.0.0",NA,"3.5.1"
"158","pryr","C:/Program Files/R/R-3.5.1/library","0.1.4",NA,"3.5.1"
"159","ps","C:/Program Files/R/R-3.5.1/library","1.3.0",NA,"3.5.2"
"160","purrr","C:/Program Files/R/R-3.5.1/library","0.2.5",NA,"3.5.1"
"161","quadprog","C:/Program Files/R/R-3.5.1/library","1.5-5",NA,"3.5.0"
"162","Quandl","C:/Program Files/R/R-3.5.1/library","2.9.1",NA,"3.5.1"
"163","quantmod","C:/Program Files/R/R-3.5.1/library","0.4-13",NA,"3.5.1"
"164","quantreg","C:/Program Files/R/R-3.5.1/library","5.38",NA,"3.5.2"
"165","R6","C:/Program Files/R/R-3.5.1/library","2.3.0",NA,"3.5.2"
"166","rappdirs","C:/Program Files/R/R-3.5.1/library","0.3.1",NA,"3.5.1"
"167","raster","C:/Program Files/R/R-3.5.1/library","2.8-4",NA,"3.5.1"
"168","RColorBrewer","C:/Program Files/R/R-3.5.1/library","1.1-2",NA,"3.5.0"
"169","Rcpp","C:/Program Files/R/R-3.5.1/library","1.0.0",NA,"3.5.2"
"170","RcppArmadillo","C:/Program Files/R/R-3.5.1/library","0.9.200.5.0",NA,"3.5.2"
"171","RcppEigen","C:/Program Files/R/R-3.5.1/library","0.3.3.5.0",NA,"3.5.1"
"172","readODS","C:/Program Files/R/R-3.5.1/library","1.6.7",NA,"3.5.2"
"173","readr","C:/Program Files/R/R-3.5.1/library","1.1.1",NA,"3.5.1"
"174","readxl","C:/Program Files/R/R-3.5.1/library","1.2.0",NA,"3.5.2"
"175","rematch","C:/Program Files/R/R-3.5.1/library","1.0.1",NA,"3.5.1"
"176","rematch2","C:/Program Files/R/R-3.5.1/library","2.0.1",NA,"3.5.1"
"177","remedy","C:/Program Files/R/R-3.5.1/library","0.1.0",NA,"3.5.1"
"178","remotes","C:/Program Files/R/R-3.5.1/library","2.0.2",NA,"3.5.2"
"179","reprex","C:/Program Files/R/R-3.5.1/library","0.2.1",NA,"3.5.2"
"180","repurrrsive","C:/Program Files/R/R-3.5.1/library","0.1.0",NA,"3.5.1"
"181","reshape2","C:/Program Files/R/R-3.5.1/library","1.4.3",NA,"3.5.1"
"182","rex","C:/Program Files/R/R-3.5.1/library","1.1.2",NA,"3.5.1"
"183","rgdal","C:/Program Files/R/R-3.5.1/library","1.3-6",NA,"3.5.1"
"184","rgeos","C:/Program Files/R/R-3.5.1/library","0.4-2",NA,"3.5.1"
"185","RgoogleMaps","C:/Program Files/R/R-3.5.1/library","1.4.3",NA,"3.5.1"
"186","rio","C:/Program Files/R/R-3.5.1/library","0.5.16",NA,"3.5.2"
"187","rjson","C:/Program Files/R/R-3.5.1/library","0.2.20",NA,"3.5.0"
"188","rlang","C:/Program Files/R/R-3.5.1/library","0.3.1",NA,"3.5.2"
"189","rmarkdown","C:/Program Files/R/R-3.5.1/library","1.11",NA,"3.5.2"
"190","rmatio","C:/Program Files/R/R-3.5.1/library","0.12.0",NA,"3.5.1"
"191","robustbase","C:/Program Files/R/R-3.5.1/library","0.93-3",NA,"3.5.1"
"192","roxygen2","C:/Program Files/R/R-3.5.1/library","6.1.1",NA,"3.5.2"
"193","rpart","C:/Program Files/R/R-3.5.1/library","4.1-13","recommended","3.5.1"
"194","rprojroot","C:/Program Files/R/R-3.5.1/library","1.3-2",NA,"3.5.1"
"195","rstudioapi","C:/Program Files/R/R-3.5.1/library","0.8",NA,"3.5.2"
"196","Rttf2pt1","C:/Program Files/R/R-3.5.1/library","1.3.7",NA,"3.5.0"
"197","rvest","C:/Program Files/R/R-3.5.1/library","0.3.2",NA,"3.5.1"
"198","scales","C:/Program Files/R/R-3.5.1/library","1.0.0",NA,"3.5.1"
"199","scatterplot3d","C:/Program Files/R/R-3.5.1/library","0.3-41",NA,"3.5.0"
"200","selectr","C:/Program Files/R/R-3.5.1/library","0.4-1",NA,"3.5.1"
"201","sessioninfo","C:/Program Files/R/R-3.5.1/library","1.1.1",NA,"3.5.2"
"202","shape","C:/Program Files/R/R-3.5.1/library","1.4.4",NA,"3.5.0"
"203","shiny","C:/Program Files/R/R-3.5.1/library","1.2.0",NA,"3.5.2"
"204","shinydashboard","C:/Program Files/R/R-3.5.1/library","0.7.1",NA,"3.5.2"
"205","shinyjs","C:/Program Files/R/R-3.5.1/library","1.0",NA,"3.5.1"
"206","skimr","C:/Program Files/R/R-3.5.1/library","1.0.3",NA,"3.5.1"
"207","sourcetools","C:/Program Files/R/R-3.5.1/library","0.1.7",NA,"3.5.1"
"208","sp","C:/Program Files/R/R-3.5.1/library","1.3-1",NA,"3.5.1"
"209","SparseM","C:/Program Files/R/R-3.5.1/library","1.77",NA,"3.5.0"
"210","spatial","C:/Program Files/R/R-3.5.1/library","7.3-11","recommended","3.5.1"
"211","splines","C:/Program Files/R/R-3.5.1/library","3.5.1","base","3.5.1"
"212","stats","C:/Program Files/R/R-3.5.1/library","3.5.1","base","3.5.1"
"213","stats4","C:/Program Files/R/R-3.5.1/library","3.5.1","base","3.5.1"
"214","stringdist","C:/Program Files/R/R-3.5.1/library","0.9.5.1",NA,"3.5.2"
"215","stringi","C:/Program Files/R/R-3.5.1/library","1.2.4",NA,"3.5.2"
"216","stringr","C:/Program Files/R/R-3.5.1/library","1.3.1",NA,"3.5.1"
"217","survival","C:/Program Files/R/R-3.5.1/library","2.43-3","recommended","3.5.2"
"218","sweep","C:/Program Files/R/R-3.5.1/library","0.2.1.1",NA,"3.5.1"
"219","tcltk","C:/Program Files/R/R-3.5.1/library","3.5.1","base","3.5.1"
"220","tesseract","C:/Program Files/R/R-3.5.1/library","4.0",NA,"3.5.1"
"221","testthat","C:/Program Files/R/R-3.5.1/library","2.0.1",NA,"3.5.2"
"222","tibble","C:/Program Files/R/R-3.5.1/library","1.4.2",NA,"3.5.2"
"223","tibbletime","C:/Program Files/R/R-3.5.1/library","0.1.1",NA,"3.5.1"
"224","tidyquant","C:/Program Files/R/R-3.5.1/library","0.5.5",NA,"3.5.1"
"225","tidyr","C:/Program Files/R/R-3.5.1/library","0.8.1",NA,"3.5.1"
"226","tidyselect","C:/Program Files/R/R-3.5.1/library","0.2.5",NA,"3.5.2"
"227","tidyverse","C:/Program Files/R/R-3.5.1/library","1.2.1",NA,"3.5.2"
"228","timeDate","C:/Program Files/R/R-3.5.1/library","3043.102",NA,"3.5.1"
"229","timetk","C:/Program Files/R/R-3.5.1/library","0.1.1.1",NA,"3.5.1"
"230","tinytex","C:/Program Files/R/R-3.5.1/library","0.9",NA,"3.5.2"
"231","tools","C:/Program Files/R/R-3.5.1/library","3.5.1","base","3.5.1"
"232","translations","C:/Program Files/R/R-3.5.1/library","3.5.1",NA,"3.5.1"
"233","trimcluster","C:/Program Files/R/R-3.5.1/library","0.1-2.1",NA,"3.5.1"
"234","tseries","C:/Program Files/R/R-3.5.1/library","0.10-46",NA,"3.5.2"
"235","TTR","C:/Program Files/R/R-3.5.1/library","0.23-4",NA,"3.5.2"
"236","urca","C:/Program Files/R/R-3.5.1/library","1.3-0",NA,"3.5.1"
"237","uroot","C:/Program Files/R/R-3.5.1/library","2.0-9",NA,"3.5.0"
"238","usethis","C:/Program Files/R/R-3.5.1/library","1.4.0",NA,"3.5.2"
"239","utf8","C:/Program Files/R/R-3.5.1/library","1.1.4",NA,"3.5.1"
"240","utils","C:/Program Files/R/R-3.5.1/library","3.5.1","base","3.5.1"
"241","viridis","C:/Program Files/R/R-3.5.1/library","0.5.1",NA,"3.5.1"
"242","viridisLite","C:/Program Files/R/R-3.5.1/library","0.3.0",NA,"3.5.1"
"243","whisker","C:/Program Files/R/R-3.5.1/library","0.3-2",NA,"3.5.1"
"244","withr","C:/Program Files/R/R-3.5.1/library","2.1.2",NA,"3.5.1"
"245","xfun","C:/Program Files/R/R-3.5.1/library","0.4",NA,"3.5.2"
"246","xml2","C:/Program Files/R/R-3.5.1/library","1.2.0",NA,"3.5.1"
"247","xopen","C:/Program Files/R/R-3.5.1/library","1.0.0",NA,"3.5.2"
"248","xtable","C:/Program Files/R/R-3.5.1/library","1.8-3",NA,"3.5.1"
"249","xts","C:/Program Files/R/R-3.5.1/library","0.11-2",NA,"3.5.2"
"250","yaml","C:/Program Files/R/R-3.5.1/library","2.2.0",NA,"3.5.1"
"251","zip","C:/Program Files/R/R-3.5.1/library","1.0.0",NA,"3.5.1"
"252","zipcode","C:/Program Files/R/R-3.5.1/library","1.0",NA,"3.5.0"
"253","ZipRadius","C:/Program Files/R/R-3.5.1/library","1.0.1",NA,"3.5.1"
"254","zoo","C:/Program Files/R/R-3.5.1/library","1.8-4",NA,"3.5.2"
